customer_id,product_id,product_name,product_category,order_date
"29709,711,""Sport-100 Helmet, Blue"",4,7/31/2013"
"29709,864,""Classic Vest, S"",3,5/1/2014"
"29709,852,""Women's Tights, S"",3,4/30/2013"
"29709,715,""Long-Sleeve Logo Jersey, L"",3,5/1/2014"
"29712,854,""Women's Tights, L"",3,3/30/2013"
"29712,852,""Women's Tights, S"",3,3/30/2013"
"29712,850,""Men's Sports Shorts, L"",3,3/30/2013"
29712,870,Water Bottle - 30 oz.,4,3/31/2014
"29712,862,""Full-Finger Gloves, M"",3,3/30/2013"
"29712,857,""Men's Bib-Shorts, L"",3,3/30/2013"
29712,843,Cable Lock,4,3/30/2013
29712,880,Hydration Pack - 70 oz.,4,3/31/2014
"29712,715,""Long-Sleeve Logo Jersey, L"",3,3/31/2014"
"29712,881,""Short-Sleeve Classic Jersey, S"",3,3/31/2014"
"29712,864,""Classic Vest, S"",3,3/31/2014"
"29712,856,""Men's Bib-Shorts, M"",3,3/30/2013"
"29712,867,""Women's Mountain Shorts, S"",3,3/31/2014"
"29712,855,""Men's Bib-Shorts, S"",3,3/30/2013"
29712,712,AWC Logo Cap,3,3/31/2014
29712,876,Hitch Rack - 4-Bike,4,3/31/2014
"29712,707,""Sport-100 Helmet, Red"",4,3/31/2014"
"29712,708,""Sport-100 Helmet, Black"",4,3/31/2014"
"29712,869,""Women's Mountain Shorts, L"",3,3/31/2014"
"29712,859,""Half-Finger Gloves, M"",3,3/31/2014"
29712,877,Bike Wash - Dissolver,4,3/31/2014
"29712,841,""Men's Sports Shorts, S"",3,3/30/2013"
"29712,863,""Full-Finger Gloves, L"",3,3/30/2013"
"29712,711,""Sport-100 Helmet, Blue"",4,3/31/2014"
29712,873,Patch Kit/8 Patches,4,3/31/2014
"29712,849,""Men's Sports Shorts, M"",3,3/30/2013"
29712,844,Minipump,4,3/30/2013
"29712,865,""Classic Vest, M"",3,3/31/2014"
"29712,883,""Short-Sleeve Classic Jersey, L"",3,3/31/2014"
"29714,716,""Long-Sleeve Logo Jersey, XL"",3,7/31/2012"
"29714,707,""Sport-100 Helmet, Red"",4,4/30/2013"
"29714,715,""Long-Sleeve Logo Jersey, L"",3,4/30/2013"
"29714,854,""Women's Tights, L"",3,4/30/2013"
"29714,708,""Sport-100 Helmet, Black"",4,4/30/2013"
"29714,859,""Half-Finger Gloves, M"",3,7/31/2013"
"29714,711,""Sport-100 Helmet, Blue"",4,4/30/2013"
29714,712,AWC Logo Cap,3,4/30/2013
29714,844,Minipump,4,4/30/2013
"29714,855,""Men's Bib-Shorts, S"",3,7/31/2012"
"29714,874,""Racing Socks, M"",3,5/1/2014"
29714,843,Cable Lock,4,4/30/2013
29714,877,Bike Wash - Dissolver,4,1/29/2014
"29714,856,""Men's Bib-Shorts, M"",3,4/30/2013"
"29715,875,""Racing Socks, L"",3,5/1/2014"
"29715,716,""Long-Sleeve Logo Jersey, XL"",3,7/31/2012"
"29715,708,""Sport-100 Helmet, Black"",4,7/31/2013"
"29715,855,""Men's Bib-Shorts, S"",3,7/31/2012"
"29715,858,""Half-Finger Gloves, S"",3,10/30/2013"
"29715,852,""Women's Tights, S"",3,10/30/2012"
29715,880,Hydration Pack - 70 oz.,4,1/29/2014
29715,712,AWC Logo Cap,3,1/28/2013
"29715,883,""Short-Sleeve Classic Jersey, L"",3,10/30/2013"
"29715,874,""Racing Socks, M"",3,5/1/2014"
29715,873,Patch Kit/8 Patches,4,7/31/2013
29715,843,Cable Lock,4,4/30/2013
"29716,883,""Short-Sleeve Classic Jersey, L"",3,3/31/2014"
"29716,854,""Women's Tights, L"",3,3/30/2013"
"29716,708,""Sport-100 Helmet, Black"",4,3/31/2014"
"29716,707,""Sport-100 Helmet, Red"",4,3/31/2014"
"29716,874,""Racing Socks, M"",3,3/31/2014"
"29716,711,""Sport-100 Helmet, Blue"",4,3/31/2014"
29716,870,Water Bottle - 30 oz.,4,3/31/2014
"29716,859,""Half-Finger Gloves, M"",3,3/31/2014"
"29716,858,""Half-Finger Gloves, S"",3,6/30/2013"
"29716,881,""Short-Sleeve Classic Jersey, S"",3,3/31/2014"
"29716,865,""Classic Vest, M"",3,3/31/2014"
"29716,714,""Long-Sleeve Logo Jersey, M"",3,9/30/2013"
29716,876,Hitch Rack - 4-Bike,4,3/31/2014
29716,712,AWC Logo Cap,3,3/31/2014
"29716,716,""Long-Sleeve Logo Jersey, XL"",3,6/30/2013"
"29716,715,""Long-Sleeve Logo Jersey, L"",3,3/31/2014"
"29716,884,""Short-Sleeve Classic Jersey, XL"",3,3/31/2014"
29716,843,Cable Lock,4,6/30/2012
29716,844,Minipump,4,6/30/2012
"29716,852,""Women's Tights, S"",3,3/30/2013"
"29716,856,""Men's Bib-Shorts, M"",3,3/30/2013"
"29717,861,""Full-Finger Gloves, S"",3,3/30/2013"
"29717,855,""Men's Bib-Shorts, S"",3,3/30/2013"
"29717,709,""Mountain Bike Socks, M"",3,3/30/2012"
"29719,875,""Racing Socks, L"",3,12/31/2013"
29720,873,Patch Kit/8 Patches,4,10/30/2013
"29720,858,""Half-Finger Gloves, S"",3,5/1/2014"
"29720,860,""Half-Finger Gloves, L"",3,5/1/2014"
29720,870,Water Bottle - 30 oz.,4,10/30/2013
29721,873,Patch Kit/8 Patches,4,1/29/2014
"29721,874,""Racing Socks, M"",3,5/1/2014"
"29722,869,""Women's Mountain Shorts, L"",3,5/1/2014"
"29722,858,""Half-Finger Gloves, S"",3,5/1/2014"
"29722,707,""Sport-100 Helmet, Red"",4,5/1/2014"
"29722,849,""Men's Sports Shorts, M"",3,4/30/2013"
"29722,863,""Full-Finger Gloves, L"",3,4/30/2013"
29722,844,Minipump,4,1/28/2013
29722,873,Patch Kit/8 Patches,4,5/1/2014
"29722,868,""Women's Mountain Shorts, M"",3,5/1/2014"
"29722,852,""Women's Tights, S"",3,4/30/2013"
"29722,855,""Men's Bib-Shorts, S"",3,4/30/2013"
29722,870,Water Bottle - 30 oz.,4,5/1/2014
"29722,862,""Full-Finger Gloves, M"",3,4/30/2013"
"29722,856,""Men's Bib-Shorts, M"",3,4/30/2013"
"29722,714,""Long-Sleeve Logo Jersey, M"",3,5/1/2014"
"29722,865,""Classic Vest, M"",3,5/1/2014"
"29722,709,""Mountain Bike Socks, M"",3,4/30/2012"
"29722,853,""Women's Tights, M"",3,4/30/2013"
"29722,864,""Classic Vest, S"",3,5/1/2014"
"29722,841,""Men's Sports Shorts, S"",3,4/30/2013"
"29722,884,""Short-Sleeve Classic Jersey, XL"",3,5/1/2014"
29722,880,Hydration Pack - 70 oz.,4,5/1/2014
"29722,861,""Full-Finger Gloves, S"",3,7/31/2012"
29722,843,Cable Lock,4,4/30/2013
"29722,857,""Men's Bib-Shorts, L"",3,4/30/2013"
"29722,860,""Half-Finger Gloves, L"",3,10/30/2013"
"29722,883,""Short-Sleeve Classic Jersey, L"",3,5/1/2014"
29722,877,Bike Wash - Dissolver,4,5/1/2014
"29722,850,""Men's Sports Shorts, L"",3,4/30/2013"
"29722,716,""Long-Sleeve Logo Jersey, XL"",3,5/1/2014"
"29722,854,""Women's Tights, L"",3,4/30/2013"
"29724,875,""Racing Socks, L"",3,3/31/2014"
29724,712,AWC Logo Cap,3,7/1/2011
"29724,860,""Half-Finger Gloves, L"",3,9/30/2012"
"29725,858,""Half-Finger Gloves, S"",3,3/31/2014"
"29725,708,""Sport-100 Helmet, Black"",4,3/31/2014"
"29725,867,""Women's Mountain Shorts, S"",3,3/31/2014"
"29725,869,""Women's Mountain Shorts, L"",3,3/31/2014"
"29725,714,""Long-Sleeve Logo Jersey, M"",3,3/31/2014"
29725,870,Water Bottle - 30 oz.,4,3/31/2014
"29725,868,""Women's Mountain Shorts, M"",3,3/31/2014"
"29725,859,""Half-Finger Gloves, M"",3,3/31/2014"
29725,712,AWC Logo Cap,3,3/31/2014
"29725,865,""Classic Vest, M"",3,3/31/2014"
"29725,884,""Short-Sleeve Classic Jersey, XL"",3,3/31/2014"
"29725,860,""Half-Finger Gloves, L"",3,3/31/2014"
"29725,881,""Short-Sleeve Classic Jersey, S"",3,3/31/2014"
29725,873,Patch Kit/8 Patches,4,3/31/2014
"29725,711,""Sport-100 Helmet, Blue"",4,3/31/2014"
"29725,707,""Sport-100 Helmet, Red"",4,3/31/2014"
"29725,716,""Long-Sleeve Logo Jersey, XL"",3,3/31/2014"
"29725,715,""Long-Sleeve Logo Jersey, L"",3,3/31/2014"
"29731,857,""Men's Bib-Shorts, L"",3,12/31/2012"
"29731,874,""Racing Socks, M"",3,6/30/2013"
"29731,711,""Sport-100 Helmet, Blue"",4,3/30/2012"
"29732,862,""Full-Finger Gloves, M"",3,3/30/2013"
"29732,858,""Half-Finger Gloves, S"",3,12/31/2012"
"29732,868,""Women's Mountain Shorts, M"",3,3/31/2014"
"29732,867,""Women's Mountain Shorts, S"",3,3/31/2014"
"29732,869,""Women's Mountain Shorts, L"",3,3/31/2014"
"29732,857,""Men's Bib-Shorts, L"",3,12/31/2012"
"29734,715,""Long-Sleeve Logo Jersey, L"",3,2/28/2013"
"29734,707,""Sport-100 Helmet, Red"",4,2/28/2013"
"29734,859,""Half-Finger Gloves, M"",3,2/28/2013"
"29734,857,""Men's Bib-Shorts, L"",3,2/28/2013"
"29734,853,""Women's Tights, M"",3,2/28/2013"
29734,712,AWC Logo Cap,3,2/28/2013
"29734,855,""Men's Bib-Shorts, S"",3,2/28/2013"
"29734,869,""Women's Mountain Shorts, L"",3,3/1/2014"
"29734,867,""Women's Mountain Shorts, S"",3,3/1/2014"
"29734,852,""Women's Tights, S"",3,2/28/2013"
"29734,868,""Women's Mountain Shorts, M"",3,3/1/2014"
"29734,841,""Men's Sports Shorts, S"",3,2/28/2013"
"29734,716,""Long-Sleeve Logo Jersey, XL"",3,2/28/2013"
"29734,863,""Full-Finger Gloves, L"",3,2/28/2013"
"29734,714,""Long-Sleeve Logo Jersey, M"",3,2/28/2013"
"29734,711,""Sport-100 Helmet, Blue"",4,2/28/2013"
"29734,850,""Men's Sports Shorts, L"",3,2/28/2013"
"29734,860,""Half-Finger Gloves, L"",3,2/28/2013"
"29734,858,""Half-Finger Gloves, S"",3,2/28/2013"
"29734,862,""Full-Finger Gloves, M"",3,2/28/2013"
"29734,861,""Full-Finger Gloves, S"",3,5/30/2012"
"29734,708,""Sport-100 Helmet, Black"",4,2/28/2013"
"29736,707,""Sport-100 Helmet, Red"",4,5/1/2014"
29736,880,Hydration Pack - 70 oz.,4,5/1/2014
29736,873,Patch Kit/8 Patches,4,5/1/2014
"29736,865,""Classic Vest, M"",3,5/1/2014"
"29736,714,""Long-Sleeve Logo Jersey, M"",3,5/1/2014"
"29736,884,""Short-Sleeve Classic Jersey, XL"",3,5/1/2014"
29736,876,Hitch Rack - 4-Bike,4,5/1/2014
"29736,883,""Short-Sleeve Classic Jersey, L"",3,5/1/2014"
"29736,864,""Classic Vest, S"",3,5/1/2014"
"29736,858,""Half-Finger Gloves, S"",3,5/1/2014"
"29736,860,""Half-Finger Gloves, L"",3,10/30/2013"
"29736,716,""Long-Sleeve Logo Jersey, XL"",3,5/1/2014"
"29736,711,""Sport-100 Helmet, Blue"",4,5/1/2014"
"29736,881,""Short-Sleeve Classic Jersey, S"",3,5/1/2014"
29736,712,AWC Logo Cap,3,5/1/2014
"29736,708,""Sport-100 Helmet, Black"",4,5/1/2014"
"29739,862,""Full-Finger Gloves, M"",3,4/30/2013"
"29739,857,""Men's Bib-Shorts, L"",3,7/31/2012"
"29739,856,""Men's Bib-Shorts, M"",3,4/30/2013"
"29739,861,""Full-Finger Gloves, S"",3,7/31/2012"
"29740,875,""Racing Socks, L"",3,5/1/2014"
"29740,714,""Long-Sleeve Logo Jersey, M"",3,4/30/2012"
29740,712,AWC Logo Cap,3,4/30/2012
29740,873,Patch Kit/8 Patches,4,7/31/2013
"29740,874,""Racing Socks, M"",3,10/30/2013"
"29740,708,""Sport-100 Helmet, Black"",4,4/30/2012"
"29740,715,""Long-Sleeve Logo Jersey, L"",3,4/30/2012"
"29740,716,""Long-Sleeve Logo Jersey, XL"",3,4/30/2012"
29742,712,AWC Logo Cap,3,3/30/2012
"29742,714,""Long-Sleeve Logo Jersey, M"",3,3/30/2012"
"29742,709,""Mountain Bike Socks, M"",3,3/30/2012"
"29742,708,""Sport-100 Helmet, Black"",4,1/1/2012"
"29742,716,""Long-Sleeve Logo Jersey, XL"",3,3/30/2012"
"29742,715,""Long-Sleeve Logo Jersey, L"",3,1/1/2012"
29744,712,AWC Logo Cap,3,3/1/2014
29744,880,Hydration Pack - 70 oz.,4,3/1/2014
"29744,869,""Women's Mountain Shorts, L"",3,3/1/2014"
"29744,708,""Sport-100 Helmet, Black"",4,3/1/2014"
29744,844,Minipump,4,2/28/2013
"29744,867,""Women's Mountain Shorts, S"",3,11/30/2013"
"29744,849,""Men's Sports Shorts, M"",3,2/28/2013"
"29744,852,""Women's Tights, S"",3,2/28/2013"
"29744,714,""Long-Sleeve Logo Jersey, M"",3,3/1/2014"
"29744,864,""Classic Vest, S"",3,3/1/2014"
"29744,857,""Men's Bib-Shorts, L"",3,2/28/2013"
"29744,859,""Half-Finger Gloves, M"",3,3/1/2014"
"29744,863,""Full-Finger Gloves, L"",3,2/28/2013"
"29744,861,""Full-Finger Gloves, S"",3,5/30/2012"
"29744,865,""Classic Vest, M"",3,3/1/2014"
"29744,711,""Sport-100 Helmet, Blue"",4,3/1/2014"
"29744,854,""Women's Tights, L"",3,2/28/2013"
"29744,855,""Men's Bib-Shorts, S"",3,2/28/2013"
"29744,856,""Men's Bib-Shorts, M"",3,2/28/2013"
"29744,860,""Half-Finger Gloves, L"",3,3/1/2014"
29744,877,Bike Wash - Dissolver,4,3/1/2014
"29744,862,""Full-Finger Gloves, M"",3,8/30/2012"
29744,843,Cable Lock,4,2/28/2013
29744,870,Water Bottle - 30 oz.,4,3/1/2014
"29744,850,""Men's Sports Shorts, L"",3,2/28/2013"
"29744,881,""Short-Sleeve Classic Jersey, S"",3,3/1/2014"
"29744,715,""Long-Sleeve Logo Jersey, L"",3,3/1/2014"
29744,876,Hitch Rack - 4-Bike,4,3/1/2014
"29744,707,""Sport-100 Helmet, Red"",4,3/1/2014"
"29745,714,""Long-Sleeve Logo Jersey, M"",3,8/30/2013"
"29745,860,""Half-Finger Gloves, L"",3,8/30/2013"
"29745,855,""Men's Bib-Shorts, S"",3,5/30/2013"
29746,712,AWC Logo Cap,3,8/1/2011
"29749,714,""Long-Sleeve Logo Jersey, M"",3,3/30/2012"
29749,712,AWC Logo Cap,3,3/30/2012
"29749,716,""Long-Sleeve Logo Jersey, XL"",3,3/30/2012"
"29749,715,""Long-Sleeve Logo Jersey, L"",3,3/30/2012"
"29749,708,""Sport-100 Helmet, Black"",4,3/30/2012"
"29753,861,""Full-Finger Gloves, S"",3,6/30/2012"
"29755,709,""Mountain Bike Socks, M"",3,1/29/2012"
29757,712,AWC Logo Cap,3,6/30/2013
"29757,884,""Short-Sleeve Classic Jersey, XL"",3,9/30/2013"
29757,876,Hitch Rack - 4-Bike,4,6/30/2013
"29757,869,""Women's Mountain Shorts, L"",3,3/31/2014"
"29757,715,""Long-Sleeve Logo Jersey, L"",3,6/30/2013"
"29757,710,""Mountain Bike Socks, L"",3,7/1/2011"
"29757,854,""Women's Tights, L"",3,6/30/2012"
"29757,708,""Sport-100 Helmet, Black"",4,6/30/2013"
"29757,711,""Sport-100 Helmet, Blue"",4,6/30/2013"
"29757,867,""Women's Mountain Shorts, S"",3,3/31/2014"
"29757,862,""Full-Finger Gloves, M"",3,12/31/2012"
"29757,883,""Short-Sleeve Classic Jersey, L"",3,6/30/2013"
29757,870,Water Bottle - 30 oz.,4,6/30/2013
"29757,868,""Women's Mountain Shorts, M"",3,9/30/2013"
"29757,864,""Classic Vest, S"",3,3/31/2014"
"29757,709,""Mountain Bike Socks, M"",3,3/30/2012"
29757,880,Hydration Pack - 70 oz.,4,6/30/2013
29759,712,AWC Logo Cap,3,2/29/2012
29761,876,Hitch Rack - 4-Bike,4,3/1/2014
"29761,859,""Half-Finger Gloves, M"",3,5/30/2013"
"29761,714,""Long-Sleeve Logo Jersey, M"",3,5/30/2013"
29761,880,Hydration Pack - 70 oz.,4,5/30/2013
"29761,865,""Classic Vest, M"",3,5/30/2013"
"29761,884,""Short-Sleeve Classic Jersey, XL"",3,3/1/2014"
"29761,711,""Sport-100 Helmet, Blue"",4,5/30/2013"
"29761,883,""Short-Sleeve Classic Jersey, L"",3,3/1/2014"
"29761,881,""Short-Sleeve Classic Jersey, S"",3,5/30/2013"
"29761,852,""Women's Tights, S"",3,2/28/2013"
"29761,864,""Classic Vest, S"",3,3/1/2014"
"29761,854,""Women's Tights, L"",3,2/28/2013"
"29761,875,""Racing Socks, L"",3,3/1/2014"
"29761,856,""Men's Bib-Shorts, M"",3,5/30/2012"
"29761,707,""Sport-100 Helmet, Red"",4,5/30/2013"
"29761,708,""Sport-100 Helmet, Black"",4,5/30/2013"
29762,877,Bike Wash - Dissolver,4,5/1/2014
"29765,884,""Short-Sleeve Classic Jersey, XL"",3,12/31/2013"
"29765,716,""Long-Sleeve Logo Jersey, XL"",3,6/30/2012"
"29769,710,""Mountain Bike Socks, L"",3,10/31/2011"
"29769,715,""Long-Sleeve Logo Jersey, L"",3,4/30/2012"
29769,712,AWC Logo Cap,3,4/30/2012
"29770,884,""Short-Sleeve Classic Jersey, XL"",3,5/1/2014"
"29770,881,""Short-Sleeve Classic Jersey, S"",3,7/31/2013"
"29770,865,""Classic Vest, M"",3,10/30/2013"
29770,880,Hydration Pack - 70 oz.,4,5/1/2014
"29770,714,""Long-Sleeve Logo Jersey, M"",3,7/31/2013"
"29770,711,""Sport-100 Helmet, Blue"",4,5/1/2014"
"29770,864,""Classic Vest, S"",3,5/1/2014"
29770,877,Bike Wash - Dissolver,4,5/1/2014
29770,876,Hitch Rack - 4-Bike,4,5/1/2014
"29770,861,""Full-Finger Gloves, S"",3,4/30/2013"
"29770,883,""Short-Sleeve Classic Jersey, L"",3,5/1/2014"
"29770,716,""Long-Sleeve Logo Jersey, XL"",3,7/31/2013"
"29770,707,""Sport-100 Helmet, Red"",4,5/1/2014"
"29770,849,""Men's Sports Shorts, M"",3,7/31/2012"
"29770,858,""Half-Finger Gloves, S"",3,7/31/2013"
"29770,868,""Women's Mountain Shorts, M"",3,5/1/2014"
"29770,863,""Full-Finger Gloves, L"",3,1/28/2013"
"29770,867,""Women's Mountain Shorts, S"",3,5/1/2014"
29770,712,AWC Logo Cap,3,5/1/2014
"29770,715,""Long-Sleeve Logo Jersey, L"",3,5/1/2014"
"29771,711,""Sport-100 Helmet, Blue"",4,11/30/2012"
"29771,859,""Half-Finger Gloves, M"",3,8/30/2012"
"29771,855,""Men's Bib-Shorts, S"",3,2/28/2013"
"29771,856,""Men's Bib-Shorts, M"",3,11/30/2012"
"29772,875,""Racing Socks, L"",3,3/1/2014"
29772,876,Hitch Rack - 4-Bike,4,5/30/2013
"29772,874,""Racing Socks, M"",3,3/1/2014"
"29773,711,""Sport-100 Helmet, Blue"",4,1/1/2012"
"29773,708,""Sport-100 Helmet, Black"",4,1/1/2012"
"29774,714,""Long-Sleeve Logo Jersey, M"",3,3/30/2012"
"29774,716,""Long-Sleeve Logo Jersey, XL"",3,3/30/2012"
"29774,709,""Mountain Bike Socks, M"",3,3/30/2012"
"29774,708,""Sport-100 Helmet, Black"",4,10/1/2011"
29774,712,AWC Logo Cap,3,3/30/2012
"29774,715,""Long-Sleeve Logo Jersey, L"",3,3/30/2012"
"29776,881,""Short-Sleeve Classic Jersey, S"",3,3/1/2014"
"29776,714,""Long-Sleeve Logo Jersey, M"",3,3/1/2014"
"29776,859,""Half-Finger Gloves, M"",3,3/1/2014"
29776,877,Bike Wash - Dissolver,4,11/30/2013
"29776,883,""Short-Sleeve Classic Jersey, L"",3,11/30/2013"
29776,876,Hitch Rack - 4-Bike,4,11/30/2013
29776,870,Water Bottle - 30 oz.,4,11/30/2013
29776,712,AWC Logo Cap,3,11/30/2013
"29778,881,""Short-Sleeve Classic Jersey, S"",3,5/30/2013"
"29778,711,""Sport-100 Helmet, Blue"",4,8/30/2012"
29778,877,Bike Wash - Dissolver,4,3/1/2014
"29778,715,""Long-Sleeve Logo Jersey, L"",3,3/1/2014"
"29778,856,""Men's Bib-Shorts, M"",3,2/28/2013"
"29779,864,""Classic Vest, S"",3,12/31/2013"
"29779,883,""Short-Sleeve Classic Jersey, L"",3,3/31/2014"
"29779,881,""Short-Sleeve Classic Jersey, S"",3,6/30/2013"
"29779,714,""Long-Sleeve Logo Jersey, M"",3,6/30/2013"
29779,712,AWC Logo Cap,3,3/31/2014
29780,876,Hitch Rack - 4-Bike,4,3/31/2014
"29780,711,""Sport-100 Helmet, Blue"",4,6/30/2012"
"29780,707,""Sport-100 Helmet, Red"",4,6/30/2013"
"29780,715,""Long-Sleeve Logo Jersey, L"",3,3/30/2013"
"29780,869,""Women's Mountain Shorts, L"",3,9/30/2013"
"29780,867,""Women's Mountain Shorts, S"",3,3/31/2014"
"29780,854,""Women's Tights, L"",3,3/30/2013"
29780,870,Water Bottle - 30 oz.,4,6/30/2013
"29780,862,""Full-Finger Gloves, M"",3,3/30/2013"
"29780,708,""Sport-100 Helmet, Black"",4,6/30/2012"
"29780,859,""Half-Finger Gloves, M"",3,6/30/2013"
29780,712,AWC Logo Cap,3,9/30/2013
"29780,856,""Men's Bib-Shorts, M"",3,6/30/2012"
"29780,865,""Classic Vest, M"",3,6/30/2013"
"29780,852,""Women's Tights, S"",3,9/30/2012"
"29781,874,""Racing Socks, M"",3,5/1/2014"
29781,870,Water Bottle - 30 oz.,4,5/1/2014
"29782,854,""Women's Tights, L"",3,2/28/2013"
"29782,715,""Long-Sleeve Logo Jersey, L"",3,2/28/2013"
"29782,707,""Sport-100 Helmet, Red"",4,5/30/2012"
29782,712,AWC Logo Cap,3,2/28/2013
"29783,714,""Long-Sleeve Logo Jersey, M"",3,3/1/2014"
"29783,884,""Short-Sleeve Classic Jersey, XL"",3,3/1/2014"
"29783,856,""Men's Bib-Shorts, M"",3,2/28/2013"
"29783,864,""Classic Vest, S"",3,3/1/2014"
29783,844,Minipump,4,2/28/2013
"29783,874,""Racing Socks, M"",3,8/30/2013"
29783,876,Hitch Rack - 4-Bike,4,3/1/2014
"29783,883,""Short-Sleeve Classic Jersey, L"",3,3/1/2014"
"29783,854,""Women's Tights, L"",3,2/28/2013"
29783,870,Water Bottle - 30 oz.,4,3/1/2014
"29783,716,""Long-Sleeve Logo Jersey, XL"",3,3/1/2014"
"29783,853,""Women's Tights, M"",3,8/30/2012"
"29783,857,""Men's Bib-Shorts, L"",3,2/28/2013"
"29783,715,""Long-Sleeve Logo Jersey, L"",3,3/1/2014"
"29783,875,""Racing Socks, L"",3,8/30/2013"
"29783,860,""Half-Finger Gloves, L"",3,8/30/2013"
29783,843,Cable Lock,4,2/28/2013
"29783,858,""Half-Finger Gloves, S"",3,3/1/2014"
"29783,852,""Women's Tights, S"",3,2/28/2013"
29783,877,Bike Wash - Dissolver,4,3/1/2014
"29783,859,""Half-Finger Gloves, M"",3,3/1/2014"
"29783,849,""Men's Sports Shorts, M"",3,2/28/2013"
"29783,855,""Men's Bib-Shorts, S"",3,2/28/2013"
29783,712,AWC Logo Cap,3,3/1/2014
29783,880,Hydration Pack - 70 oz.,4,3/1/2014
"29783,708,""Sport-100 Helmet, Black"",4,3/1/2014"
"29784,875,""Racing Socks, L"",3,12/31/2013"
29786,873,Patch Kit/8 Patches,4,3/31/2014
"29786,852,""Women's Tights, S"",3,12/31/2012"
"29786,883,""Short-Sleeve Classic Jersey, L"",3,3/31/2014"
"29786,707,""Sport-100 Helmet, Red"",4,3/31/2014"
"29786,860,""Half-Finger Gloves, L"",3,9/30/2013"
29786,880,Hydration Pack - 70 oz.,4,3/31/2014
"29786,841,""Men's Sports Shorts, S"",3,3/30/2013"
"29786,716,""Long-Sleeve Logo Jersey, XL"",3,3/31/2014"
"29786,881,""Short-Sleeve Classic Jersey, S"",3,3/31/2014"
29786,876,Hitch Rack - 4-Bike,4,3/31/2014
"29786,864,""Classic Vest, S"",3,3/31/2014"
"29786,857,""Men's Bib-Shorts, L"",3,3/30/2013"
"29786,858,""Half-Finger Gloves, S"",3,3/31/2014"
"29786,714,""Long-Sleeve Logo Jersey, M"",3,3/31/2014"
"29786,884,""Short-Sleeve Classic Jersey, XL"",3,3/31/2014"
"29786,854,""Women's Tights, L"",3,3/30/2013"
"29786,853,""Women's Tights, M"",3,3/30/2013"
"29786,859,""Half-Finger Gloves, M"",3,3/31/2014"
"29786,850,""Men's Sports Shorts, L"",3,3/30/2013"
"29786,868,""Women's Mountain Shorts, M"",3,3/31/2014"
"29786,867,""Women's Mountain Shorts, S"",3,3/31/2014"
"29786,865,""Classic Vest, M"",3,3/31/2014"
"29786,711,""Sport-100 Helmet, Blue"",4,3/31/2014"
"29786,715,""Long-Sleeve Logo Jersey, L"",3,3/31/2014"
"29789,707,""Sport-100 Helmet, Red"",4,3/30/2013"
"29789,841,""Men's Sports Shorts, S"",3,12/31/2012"
"29789,850,""Men's Sports Shorts, L"",3,3/30/2013"
"29789,874,""Racing Socks, M"",3,6/30/2013"
"29789,858,""Half-Finger Gloves, S"",3,12/31/2012"
"29789,865,""Classic Vest, M"",3,3/31/2014"
"29789,853,""Women's Tights, M"",3,3/30/2013"
"29791,716,""Long-Sleeve Logo Jersey, XL"",3,3/30/2012"
"29791,715,""Long-Sleeve Logo Jersey, L"",3,3/30/2012"
29791,712,AWC Logo Cap,3,3/30/2012
"29791,707,""Sport-100 Helmet, Red"",4,3/30/2012"
"29791,708,""Sport-100 Helmet, Black"",4,3/30/2012"
"29792,863,""Full-Finger Gloves, L"",3,12/31/2012"
"29792,881,""Short-Sleeve Classic Jersey, S"",3,6/30/2013"
"29792,861,""Full-Finger Gloves, S"",3,6/30/2012"
29792,844,Minipump,4,3/30/2013
"29792,869,""Women's Mountain Shorts, L"",3,3/31/2014"
"29792,862,""Full-Finger Gloves, M"",3,3/30/2013"
"29792,868,""Women's Mountain Shorts, M"",3,3/31/2014"
"29792,711,""Sport-100 Helmet, Blue"",4,6/30/2013"
"29793,711,""Sport-100 Helmet, Blue"",4,4/30/2013"
"29793,861,""Full-Finger Gloves, S"",3,7/31/2012"
"29793,860,""Half-Finger Gloves, L"",3,7/31/2012"
"29793,850,""Men's Sports Shorts, L"",3,10/30/2012"
"29793,715,""Long-Sleeve Logo Jersey, L"",3,4/30/2013"
"29793,716,""Long-Sleeve Logo Jersey, XL"",3,4/30/2013"
29793,712,AWC Logo Cap,3,4/30/2013
"29793,854,""Women's Tights, L"",3,4/30/2013"
"29793,708,""Sport-100 Helmet, Black"",4,4/30/2013"
"29793,863,""Full-Finger Gloves, L"",3,4/30/2013"
"29793,707,""Sport-100 Helmet, Red"",4,4/30/2013"
"29793,858,""Half-Finger Gloves, S"",3,4/30/2013"
"29793,714,""Long-Sleeve Logo Jersey, M"",3,4/30/2013"
"29793,853,""Women's Tights, M"",3,10/30/2012"
"29793,841,""Men's Sports Shorts, S"",3,4/30/2013"
"29793,852,""Women's Tights, S"",3,4/30/2013"
"29793,857,""Men's Bib-Shorts, L"",3,4/30/2013"
"29793,859,""Half-Finger Gloves, M"",3,4/30/2013"
"29793,855,""Men's Bib-Shorts, S"",3,4/30/2013"
"29795,849,""Men's Sports Shorts, M"",3,2/28/2013"
29795,873,Patch Kit/8 Patches,4,3/1/2014
"29795,881,""Short-Sleeve Classic Jersey, S"",3,3/1/2014"
29795,876,Hitch Rack - 4-Bike,4,3/1/2014
"29795,841,""Men's Sports Shorts, S"",3,2/28/2013"
